date,shoe_ID,model,side,location,final_mm,,,
1/16/2020,R34,Ultra Boost Stella,R,heel,1.34,,,
1/16/2020,R34,Ultra Boost Stella,R,heel,1.27,,,
1/16/2020,R34,Ultra Boost Stella,R,heel,1.25,,,
1/16/2020,R34,Ultra Boost Stella,R,ball,1.23,,,
1/16/2020,R34,Ultra Boost Stella,R,ball,1.24,,,
1/16/2020,R34,Ultra Boost Stella,R,ball,1.25,,,
1/16/2020,R34,Ultra Boost Stella,R,outer_arch,1.65,,,
1/16/2020,R34,Ultra Boost Stella,R,outer_arch,1.69,,,
1/16/2020,R34,Ultra Boost Stella,R,outer_arch,1.65,,,
1/16/2020,R34,Ultra Boost Stella,R,tip,1.64,,,
1/16/2020,R34,Ultra Boost Stella,R,tip,1.56,,,
1/16/2020,R34,Ultra Boost Stella,R,tip,1.59,,,
1/16/2020,L34,Ultra Boost Stella,L,heel,0.95,,,
1/16/2020,L34,Ultra Boost Stella,L,heel,0.88,,,
1/16/2020,L34,Ultra Boost Stella,L,heel,0.85,,,
1/16/2020,L34,Ultra Boost Stella,L,ball,0.80,,,
1/16/2020,L34,Ultra Boost Stella,L,ball,0.77,,,
1/16/2020,L34,Ultra Boost Stella,L,ball,0.92,,,
1/16/2020,L34,Ultra Boost Stella,L,outer_arch,1.58,,,
1/16/2020,L34,Ultra Boost Stella,L,outer_arch,1.59,,,
1/16/2020,L34,Ultra Boost Stella,L,outer_arch,1.62,,,
1/16/2020,L34,Ultra Boost Stella,L,tip,1.21,,,
1/16/2020,L34,Ultra Boost Stella,L,tip,1.08,,,
1/16/2020,L34,Ultra Boost Stella,L,tip,1.18,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,heel,0.79,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,heel,0.65,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,heel,0.64,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,ball,0.66,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,ball,0.67,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,ball,0.67,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,outer_arch,0.00,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,outer_arch,0.00,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,outer_arch,0.00,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,tip,0.39,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,tip,0.38,,,
1/16/2020,R40,Parley Prime LTD ADIZERO (white),R,tip,0.30,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,heel,0.99,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,heel,1.09,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,heel,1.11,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,ball,0.60,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,ball,0.58,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,ball,0.54,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,outer_arch,0.84,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,outer_arch,0.78,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,outer_arch,0.81,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,tip,0.18,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,tip,0.25,,,
1/16/2020,L40,Parley Prime LTD ADIZERO (white),L,tip,0.24,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,heel,1.58,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,heel,1.52,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,heel,1.55,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,ball,2.60,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,ball,2.66,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,ball,2.63,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,outer_arch,3.11,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,outer_arch,3.10,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,outer_arch,3.11,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,tip,2.36,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,tip,2.36,,,
1/16/2020,R27,Adidas Nizza(50A syn) white,R,tip,2.38,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,heel,1.32,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,heel,1.33,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,heel,1.42,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,ball,2.66,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,ball,2.65,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,ball,2.56,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,outer_arch,2.94,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,outer_arch,2.97,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,outer_arch,2.89,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,tip,2.38,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,tip,2.38,,,
1/16/2020,L27,Adidas Nizza(50A syn) white,L,tip,2.31,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,heel,1.36,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,heel,1.41,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,heel,1.37,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,ball,3.04,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,ball,2.99,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,ball,3.18,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,outer_arch,3.04,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,outer_arch,3.17,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,outer_arch,3.08,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,tip,2.87,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,tip,2.99,,,
1/16/2020,R59,Adidas Nizza(60A) black,R,tip,2.91,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,heel,1.30,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,heel,1.16,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,heel,1.18,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,ball,3.15,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,ball,3.13,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,ball,3.10,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,outer_arch,3.20,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,outer_arch,3.13,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,outer_arch,3.00,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,tip,2.64,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,tip,2.53,,,
1/16/2020,L59,Adidas Nizza(60A) black,L,tip,2.56,,,
1/16/2020,R03,Reebok Endless Run (womens),R,heel,1.56,,,
1/16/2020,R03,Reebok Endless Run (womens),R,heel,1.55,,,
1/16/2020,R03,Reebok Endless Run (womens),R,heel,1.51,,,
1/16/2020,R03,Reebok Endless Run (womens),R,ball,1.11,,,
1/16/2020,R03,Reebok Endless Run (womens),R,ball,1.19,,,
1/16/2020,R03,Reebok Endless Run (womens),R,ball,1.21,,,
1/16/2020,R03,Reebok Endless Run (womens),R,outer_arch,2.12,,,
1/16/2020,R03,Reebok Endless Run (womens),R,outer_arch,2.17,,,
1/16/2020,R03,Reebok Endless Run (womens),R,outer_arch,2.12,,,
1/16/2020,R03,Reebok Endless Run (womens),R,tip,1.62,,,
1/16/2020,R03,Reebok Endless Run (womens),R,tip,1.54,,,
1/16/2020,R03,Reebok Endless Run (womens),R,tip,1.52,,,
1/16/2020,L03,Reebok Endless Run (womens),L,heel,1.53,,,
1/16/2020,L03,Reebok Endless Run (womens),L,heel,1.42,,,
1/16/2020,L03,Reebok Endless Run (womens),L,heel,1.44,,,
1/16/2020,L03,Reebok Endless Run (womens),L,ball,1.26,,,
1/16/2020,L03,Reebok Endless Run (womens),L,ball,1.20,,,
1/16/2020,L03,Reebok Endless Run (womens),L,ball,1.22,,,
1/16/2020,L03,Reebok Endless Run (womens),L,outer_arch,1.90,,,
1/16/2020,L03,Reebok Endless Run (womens),L,outer_arch,1.94,,,
1/16/2020,L03,Reebok Endless Run (womens),L,outer_arch,1.84,,,
1/16/2020,L03,Reebok Endless Run (womens),L,tip,1.58,,,
1/16/2020,L03,Reebok Endless Run (womens),L,tip,1.72,,,
1/16/2020,L03,Reebok Endless Run (womens),L,tip,1.62,,,
1/17/2020,R04,Reebok Endless Run (womens),R,heel,1.51,,,
1/17/2020,R04,Reebok Endless Run,R,heel,1.60,,,
1/17/2020,R04,Reebok Endless Run,R,heel,1.59,,,
1/17/2020,R04,Reebok Endless Run,R,ball,1.10,,,
1/17/2020,R04,Reebok Endless Run,R,ball,1.12,,,
